Project Version="4.5.3" TempoMode="FamiStudio" Name="Ninja Gaiden - refined common driver" Author="More Yamasan, B. Hasake" Copyright="1989 Tecmo Ltd."
	DPCMSample Name="Sample 1" Color="4fc3f7" Data="9a719699a3699699f9889d9b99cd66dacab0b344cb711c833cf8070001f807c01fc00342f687185ff3a5eb3f93dfbfe4bdf97d8bb737f37c9cf91ca5139766996a54624449c1129178046a3202330b461a9391615a145b2699cc64e51695ab95e31c6b99cbcb99e669d66c369bcba939dbb872b95c4e2da793e5a9e1cc65b15a5539a9b552ab5255995956e5645a5959665655555599558e656999b29c2c479333d5545559a6a6cac9d44c5699e5a89acaaa2653d358a5a92c4d65a93295c5cc94a92a5395692acb325355d53835d5d2acaa6596abd4ac955935abaa5655b5aaaa5a5535abaa6a565555b5aaaa9aa965595555555555555555559665666aaaaaaa"
	DPCMSample Name="Sample 2" Color="512da8" Data="aaaaaa02c4871f83fff9ffff190f00000030c000ff33bf1ffc07ff1ffffdcf87c1011000000080033eeee3e7f8df7ffec74fff01fcc00f00000f000ae770900ff8b3bfffc39ffc180fbe613ef8700c0781212838840777f0f8e7f7f1fee037fcc1f88097c00f5c61d038c0038fe80f77b807fb7ce0c3fde083f7e0073f1c0ec6c130053ef0031ffc047fe00f7e703ef8ddf0077ef0c11f90198ee0c1031f041ffcc10f9ee8c73c5e0f7f7487ab030f0f740c3e882e980ff4811f380e1ffce22df9ac1f3ecc878d071e0f0e3c8847d8c183077ef070ec0ee7e3f1e5e1178fd18b0e27dc18391cf8c083c3f0c3866d493b8ecfe13bce8377e1076e0a7ed023784247f4e038b8e1e2198fc7399ef2e12d3e3a1eab1c95a3c51c4a8d52c3e4221b7ce496d287c7e7f059352f8ed57870b171e8d0142ea343b3e2347c681e7ae163abd6ca935e1c57793819cde144176538c3ca0a6b5aca8bcee1938fbaa92b7ab195e9e0252b6a49f1c1118f864eae78f085ab55e5c5ce524fb61cb53c78b8d8c472a8454b169d4a1ef161b5b256b5ec785c36b334abc9453a69313aaa6a2c56ea702a47c746676373783acd6a55e5d2d4b454154717e5281e5ac99ab4acac966a353edc54ad6966a3555955a51953d398461daa0e5bb2e3221faed2d155bae8b15ca6365a5596261bba547854635565a56a568e4bcda98eba86a76a9a6aa56a8a47ff"
	Instrument Name="DPCM Instrument" Color="ab47bc"
		DPCMMapping Note="C4" Sample="Sample 1" Pitch="15" Loop="False" Bank="0"
		DPCMMapping Note="C#4" Sample="Sample 2" Pitch="15" Loop="False" Bank="0"
	Instrument Name="Duty 0" Color="c2185b"
	Instrument Name="Duty 1" Color="1e88e5"
		Envelope Type="DutyCycle" Length="1" Values="1"
	Song Name="鲜烈之龙（4-2）" Color="2196f3" Length="137" LoopPoint="41" PatternLength="26" BeatLength="8" NoteLength="1" Groove="1" GroovePaddingMode="Middle"
		Channel Type="Square1"
			Pattern Name="Pattern 1" Color="ad1457"
				Note Time="0" FinePitch="-1"
				Note Time="1" FinePitch="-2"
				Note Time="2" FinePitch="-1"
				Note Time="3" Value="B3" Duration="12" Instrument="Duty 1" Volume="4" FinePitch="1"
				Note Time="4" FinePitch="2"
				Note Time="5" FinePitch="3"
				Note Time="6" FinePitch="2"
				Note Time="7" FinePitch="1"
				Note Time="8" FinePitch="-1"
				Note Time="9" Volume="3" FinePitch="-2"
				Note Time="10" FinePitch="-1"
				Note Time="11" FinePitch="1"
				Note Time="12" FinePitch="2"
				Note Time="13" FinePitch="3"
				Note Time="14" FinePitch="2"
				Note Time="15" Value="G#3" Duration="12" Instrument="Duty 1" Volume="4" FinePitch="1"
				Note Time="16" FinePitch="-1"
				Note Time="17" FinePitch="-2"
				Note Time="18" FinePitch="-1"
				Note Time="19" FinePitch="1"
				Note Time="20" FinePitch="2"
				Note Time="21" Volume="3" FinePitch="3"
				Note Time="22" FinePitch="2"
				Note Time="23" FinePitch="1"
				Note Time="24" FinePitch="-1"
				Note Time="25" FinePitch="-2"
			Pattern Name="Pattern 25" Color="f06292"
				Note Time="0" FinePitch="-1"
				Note Time="1" Value="F#3" Duration="6" Instrument="Duty 1" Volume="4" FinePitch="1"
				Note Time="2" FinePitch="2"
				Note Time="3" FinePitch="3"
				Note Time="4" FinePitch="2"
				Note Time="5" FinePitch="1"
				Note Time="6" FinePitch="-1"
				Note Time="7" Value="G#3" Duration="12" Instrument="Duty 1" FinePitch="-2"
				Note Time="8" FinePitch="-1"
				Note Time="9" FinePitch="1"
				Note Time="10" FinePitch="2"
				Note Time="11" FinePitch="3"
				Note Time="12" FinePitch="2"
				Note Time="13" Volume="3" FinePitch="1"
				Note Time="14" FinePitch="-1"
				Note Time="15" FinePitch="-2"
				Note Time="16" FinePitch="-1"
				Note Time="17" FinePitch="1"
				Note Time="18" FinePitch="2"
				Note Time="19" Value="F#3" Duration="6" Instrument="Duty 1" Volume="4" FinePitch="3"
				Note Time="20" FinePitch="2"
				Note Time="21" FinePitch="1"
				Note Time="22" FinePitch="-1"
				Note Time="23" FinePitch="-2"
				Note Time="24" FinePitch="-1"
				Note Time="25" Value="G#3" Duration="12" Instrument="Duty 1" FinePitch="1"
			Pattern Name="Pattern 26" Color="f4511e"
				Note Time="0" FinePitch="2"
				Note Time="1" FinePitch="3"
				Note Time="2" FinePitch="2"
				Note Time="3" FinePitch="1"
				Note Time="4" FinePitch="-1"
				Note Time="5" Volume="3" FinePitch="-2"
				Note Time="6" FinePitch="-1"
				Note Time="7" FinePitch="1"
				Note Time="8" FinePitch="2"
				Note Time="9" FinePitch="3"
				Note Time="10" FinePitch="2"
				Note Time="11" Value="C#4" Duration="12" Instrument="Duty 1" Volume="4" FinePitch="0"
				Note Time="12" FinePitch="-2"
				Note Time="13" FinePitch="-3"
				Note Time="14" FinePitch="-2"
				Note Time="15" FinePitch="0"
				Note Time="16" FinePitch="1"
				Note Time="17" FinePitch="2"
				Note Time="18" FinePitch="1"
				Note Time="19" FinePitch="0"
				Note Time="20" FinePitch="-2"
				Note Time="21" FinePitch="-3"
				Note Time="22" FinePitch="-2"
				Note Time="23" Value="G#3" Duration="36" Instrument="Duty 1" FinePitch="1"
				Note Time="24" FinePitch="2"
				Note Time="25" FinePitch="3"
			Pattern Name="Pattern 27" Color="ffee58"
				Note Time="0" FinePitch="2"
				Note Time="1" FinePitch="1"
				Note Time="2" FinePitch="-1"
				Note Time="3" FinePitch="-2"
				Note Time="4" FinePitch="-1"
				Note Time="5" FinePitch="1"
				Note Time="6" FinePitch="2"
				Note Time="7" FinePitch="3"
				Note Time="8" FinePitch="2"
				Note Time="9" FinePitch="1"
				Note Time="10" FinePitch="-1"
				Note Time="11" FinePitch="-2"
				Note Time="12" FinePitch="-1"
				Note Time="13" FinePitch="1"
				Note Time="14" FinePitch="2"
				Note Time="15" FinePitch="3"
				Note Time="16" FinePitch="2"
				Note Time="17" FinePitch="1"
				Note Time="18" FinePitch="-1"
				Note Time="19" FinePitch="-2"
				Note Time="20" FinePitch="-1"
				Note Time="21" FinePitch="1"
				Note Time="22" FinePitch="2"
				Note Time="23" FinePitch="3"
				Note Time="24" FinePitch="2"
				Note Time="25" FinePitch="1"
			Pattern Name="Pattern 28" Color="2e7d32"
				Note Time="0" FinePitch="-1"
				Note Time="1" Volume="3" FinePitch="-2"
				Note Time="2" FinePitch="-1"
				Note Time="3" FinePitch="1"
				Note Time="4" FinePitch="2"
				Note Time="5" FinePitch="3"
				Note Time="6" FinePitch="2"
				Note Time="7" Value="A3" Duration="12" Instrument="Duty 1" Volume="4" FinePitch="1"
				Note Time="13" Volume="3"
				Note Time="19" Value="B3" Duration="12" Instrument="Duty 1" Volume="4"
				Note Time="25" Volume="3"
			Pattern Name="Pattern 29" Color="7b1fa2"
				Note Time="5" Value="A3" Duration="12" Instrument="Duty 1" Volume="4"
				Note Time="11" Volume="3"
				Note Time="17" Value="G#3" Duration="24" Instrument="Duty 1" Volume="4"
				Note Time="18" FinePitch="-1"
				Note Time="19" FinePitch="-2"
				Note Time="20" FinePitch="-1"
				Note Time="21" FinePitch="1"
				Note Time="22" FinePitch="2"
				Note Time="23" Volume="3" FinePitch="3"
				Note Time="24" FinePitch="2"
				Note Time="25" FinePitch="1"
			Pattern Name="Pattern 30" Color="7e57c2"
				Note Time="0" FinePitch="-1"
				Note Time="1" FinePitch="-2"
				Note Time="2" FinePitch="-1"
				Note Time="3" FinePitch="1"
				Note Time="4" Volume="2" FinePitch="2"
				Note Time="5" FinePitch="3"
				Note Time="6" FinePitch="2"
				Note Time="7" FinePitch="1"
				Note Time="8" FinePitch="-1"
				Note Time="9" FinePitch="-2"
				Note Time="10" FinePitch="-1"
				Note Time="11" FinePitch="1"
				Note Time="12" Volume="1" FinePitch="2"
				Note Time="13" FinePitch="3"
				Note Time="14" FinePitch="2"
				Note Time="15" Value="F#3" Duration="24" Instrument="Duty 1" Volume="4" FinePitch="1"
				Note Time="16" FinePitch="-1"
				Note Time="17" FinePitch="-2"
				Note Time="18" FinePitch="-1"
				Note Time="19" FinePitch="1"
				Note Time="20" FinePitch="2"
				Note Time="21" Volume="3" FinePitch="3"
				Note Time="22" FinePitch="2"
				Note Time="23" FinePitch="1"
				Note Time="24" FinePitch="-1"
				Note Time="25" FinePitch="-2"
			Pattern Name="Pattern 31" Color="c62828"
				Note Time="0" FinePitch="-1"
				Note Time="1" FinePitch="1"
				Note Time="2" Volume="2" FinePitch="2"
				Note Time="3" FinePitch="3"
				Note Time="4" FinePitch="2"
				Note Time="5" FinePitch="1"
				Note Time="6" FinePitch="-1"
				Note Time="7" FinePitch="-2"
				Note Time="8" FinePitch="-1"
				Note Time="9" FinePitch="1"
				Note Time="10" Volume="1" FinePitch="2"
				Note Time="11" FinePitch="3"
				Note Time="12" FinePitch="2"
				Note Time="13" Value="E3" Duration="24" Instrument="Duty 1" Volume="4" FinePitch="1"
				Note Time="14" FinePitch="-1"
				Note Time="15" FinePitch="-2"
				Note Time="16" FinePitch="-1"
				Note Time="17" FinePitch="1"
				Note Time="18" FinePitch="2"
				Note Time="19" Volume="3" FinePitch="3"
				Note Time="20" FinePitch="2"
				Note Time="21" FinePitch="1"
				Note Time="22" FinePitch="-1"
				Note Time="23" FinePitch="-2"
				Note Time="24" FinePitch="-1"
				Note Time="25" FinePitch="1"
			Pattern Name="Pattern 32" Color="ff9800"
				Note Time="0" Volume="2" FinePitch="2"
				Note Time="1" FinePitch="3"
				Note Time="2" FinePitch="2"
				Note Time="3" FinePitch="1"
				Note Time="4" FinePitch="-1"
				Note Time="5" FinePitch="-2"
				Note Time="6" FinePitch="-1"
				Note Time="7" FinePitch="1"
				Note Time="8" Volume="1" FinePitch="2"
				Note Time="9" FinePitch="3"
				Note Time="10" FinePitch="2"
				Note Time="11" Value="D3" Duration="24" Instrument="Duty 1" Volume="4" FinePitch="0"
				Note Time="12" FinePitch="-2"
				Note Time="13" FinePitch="-3"
				Note Time="14" FinePitch="-2"
				Note Time="15" FinePitch="0"
				Note Time="16" FinePitch="1"
				Note Time="17" Volume="3" FinePitch="2"
				Note Time="18" FinePitch="1"
				Note Time="19" FinePitch="0"
				Note Time="20" FinePitch="-2"
				Note Time="21" FinePitch="-3"
				Note Time="22" FinePitch="-2"
				Note Time="23" FinePitch="0"
				Note Time="24" Volume="2" FinePitch="1"
				Note Time="25" FinePitch="2"
			Pattern Name="Pattern 33" Color="dce775"
				Note Time="0" FinePitch="1"
				Note Time="1" FinePitch="0"
				Note Time="2" FinePitch="-2"
				Note Time="3" FinePitch="-3"
				Note Time="4" FinePitch="-2"
				Note Time="5" FinePitch="0"
				Note Time="6" Volume="1" FinePitch="1"
				Note Time="7" FinePitch="2"
				Note Time="8" FinePitch="1"
				Note Time="9" Value="C#3" Duration="24" Instrument="Duty 1" Volume="4" FinePitch="0"
				Note Time="10" FinePitch="-2"
				Note Time="11" FinePitch="-3"
				Note Time="12" FinePitch="-2"
				Note Time="13" FinePitch="0"
				Note Time="14" FinePitch="1"
				Note Time="15" Volume="3" FinePitch="2"
				Note Time="16" FinePitch="1"
				Note Time="17" FinePitch="0"
				Note Time="18" FinePitch="-2"
				Note Time="19" FinePitch="-3"
				Note Time="20" FinePitch="-2"
				Note Time="21" FinePitch="0"
				Note Time="22" Volume="2" FinePitch="1"
				Note Time="23" FinePitch="2"
				Note Time="24" FinePitch="1"
				Note Time="25" FinePitch="0"
			Pattern Name="Pattern 34" Color="00796b"
				Note Time="0" FinePitch="-2"
				Note Time="1" FinePitch="-3"
				Note Time="2" FinePitch="-2"
				Note Time="3" FinePitch="0"
				Note Time="4" Volume="1" FinePitch="1"
				Note Time="5" FinePitch="2"
				Note Time="6" FinePitch="1"
				Note Time="8" FinePitch="0"
				Note Time="19" Value="C#3" Duration="60" Instrument="Duty 1" Volume="4"
				Note Time="20" FinePitch="1"
				Note Time="21" FinePitch="2"
				Note Time="22" FinePitch="1"
				Note Time="23" FinePitch="0"
				Note Time="24" FinePitch="-2"
				Note Time="25" Volume="3" FinePitch="-3"
			Pattern Name="Pattern 35" Color="2196f3"
				Note Time="0" FinePitch="-2"
				Note Time="1" FinePitch="0"
				Note Time="2" FinePitch="1"
				Note Time="3" FinePitch="2"
				Note Time="4" FinePitch="1"
				Note Time="5" Volume="4" FinePitch="0"
				Note Time="6" FinePitch="-2"
				Note Time="7" FinePitch="-3"
				Note Time="8" FinePitch="-2"
				Note Time="9" FinePitch="0"
				Note Time="10" FinePitch="1"
				Note Time="11" Volume="3" FinePitch="2"
				Note Time="12" FinePitch="1"
				Note Time="13" FinePitch="0"
				Note Time="14" FinePitch="-2"
				Note Time="15" FinePitch="-3"
				Note Time="16" FinePitch="-2"
				Note Time="17" Volume="4" FinePitch="0"
				Note Time="18" FinePitch="1"
				Note Time="19" FinePitch="2"
				Note Time="20" FinePitch="1"
				Note Time="21" FinePitch="0"
				Note Time="22" FinePitch="-2"
				Note Time="23" Volume="3" FinePitch="-3"
				Note Time="24" FinePitch="-2"
				Note Time="25" FinePitch="0"
			Pattern Name="Pattern 36" Color="0277bd"
				Note Time="0" FinePitch="1"
				Note Time="1" FinePitch="2"
				Note Time="2" FinePitch="1"
				Note Time="3" FinePitch="0"
				Note Time="4" Volume="2" FinePitch="-2"
				Note Time="5" FinePitch="-3"
				Note Time="6" FinePitch="-2"
				Note Time="7" FinePitch="0"
				Note Time="8" FinePitch="1"
				Note Time="9" FinePitch="2"
				Note Time="10" FinePitch="1"
				Note Time="11" FinePitch="0"
				Note Time="12" Volume="1" FinePitch="-2"
				Note Time="13" FinePitch="-3"
				Note Time="14" FinePitch="-2"
				Note Time="15" Volume="4" FinePitch="0"
				Note Time="16" FinePitch="1"
				Note Time="17" FinePitch="2"
				Note Time="18" FinePitch="1"
				Note Time="19" FinePitch="0"
				Note Time="20" FinePitch="-2"
				Note Time="21" Volume="3" FinePitch="-3"
				Note Time="22" FinePitch="-2"
				Note Time="23" FinePitch="0"
				Note Time="24" FinePitch="1"
				Note Time="25" FinePitch="2"
			Pattern Name="Pattern 37" Color="00bcd4"
				Note Time="0" FinePitch="1"
				Note Time="1" Value="F#3" Duration="12" Instrument="Duty 1" Volume="4"
				Note Time="2" FinePitch="-1"
				Note Time="3" FinePitch="-2"
				Note Time="4" FinePitch="-1"
				Note Time="5" FinePitch="1"
				Note Time="6" FinePitch="2"
				Note Time="7" Volume="3" FinePitch="3"
				Note Time="8" FinePitch="2"
				Note Time="9" FinePitch="1"
				Note Time="10" FinePitch="-1"
				Note Time="11" FinePitch="-2"
				Note Time="12" FinePitch="-1"
				Note Time="13" Value="G#3" Duration="12" Instrument="Duty 1" Volume="4" FinePitch="1"
				Note Time="14" FinePitch="2"
				Note Time="15" FinePitch="3"
				Note Time="16" FinePitch="2"
				Note Time="17" FinePitch="1"
				Note Time="18" FinePitch="-1"
				Note Time="19" Volume="3" FinePitch="-2"
				Note Time="20" FinePitch="-1"
				Note Time="21" FinePitch="1"
				Note Time="22" FinePitch="2"
				Note Time="23" FinePitch="3"
				Note Time="24" FinePitch="2"
				Note Time="25" Value="A3" Duration="12" Instrument="Duty 1" Volume="4" FinePitch="1"
			Pattern Name="Pattern 38" Color="4caf50"
				Note Time="5" Volume="3"
				Note Time="11" Value="G#3" Duration="12" Instrument="Duty 1" Volume="4"
				Note Time="17" Volume="3"
				Note Time="23" Value="A3" Duration="12" Instrument="Duty 1" Volume="4"
			Pattern Name="Pattern 39" Color="f57c00"
				Note Time="3" Volume="3"
				Note Time="9" Value="F#3" Duration="24" Instrument="Duty 1" Volume="4"
				Note Time="10" FinePitch="-1"
				Note Time="11" FinePitch="-2"
				Note Time="12" FinePitch="-1"
				Note Time="13" FinePitch="1"
				Note Time="14" FinePitch="2"
				Note Time="15" Volume="3" FinePitch="3"
				Note Time="16" FinePitch="2"
				Note Time="17" FinePitch="1"
				Note Time="18" FinePitch="-1"
				Note Time="19" FinePitch="-2"
				Note Time="20" FinePitch="-1"
				Note Time="21" FinePitch="1"
				Note Time="22" Volume="2" FinePitch="2"
				Note Time="23" FinePitch="3"
				Note Time="24" FinePitch="2"
				Note Time="25" FinePitch="1"
			Pattern Name="Pattern 40" Color="ff7043"
				Note Time="0" FinePitch="-1"
				Note Time="1" FinePitch="-2"
				Note Time="2" FinePitch="-1"
				Note Time="3" FinePitch="1"
				Note Time="4" Volume="1" FinePitch="2"
				Note Time="5" FinePitch="3"
				Note Time="6" FinePitch="2"
				Note Time="7" Value="C#4" Duration="12" Instrument="Duty 1" Volume="4" FinePitch="0"
				Note Time="8" FinePitch="-2"
				Note Time="9" FinePitch="-3"
				Note Time="10" FinePitch="-2"
				Note Time="11" FinePitch="0"
				Note Time="12" FinePitch="1"
				Note Time="13" Volume="3" FinePitch="2"
				Note Time="14" FinePitch="1"
				Note Time="15" FinePitch="0"
				Note Time="16" FinePitch="-2"
				Note Time="17" FinePitch="-3"
				Note Time="18" FinePitch="-2"
				Note Time="19" Value="B3" Duration="12" Instrument="Duty 1" Volume="4" FinePitch="1"
				Note Time="20" FinePitch="2"
				Note Time="21" FinePitch="3"
				Note Time="22" FinePitch="2"
				Note Time="23" FinePitch="1"
				Note Time="24" FinePitch="-1"
				Note Time="25" Volume="3" FinePitch="-2"
			Pattern Name="Pattern 41" Color="f9a825"
				Note Time="0" FinePitch="-1"
				Note Time="1" FinePitch="1"
				Note Time="2" FinePitch="2"
				Note Time="3" FinePitch="3"
				Note Time="4" FinePitch="2"
				Note Time="5" Value="A3" Duration="12" Instrument="Duty 1" Volume="4" FinePitch="1"
				Note Time="11" Volume="3"
				Note Time="17" Value="B3" Duration="12" Instrument="Duty 1" Volume="4"
				Note Time="23" Volume="3"
			Pattern Name="Pattern 42" Color="1976d2"
				Note Time="3" Value="A3" Duration="12" Instrument="Duty 1" Volume="4"
				Note Time="9" Volume="3"
				Note Time="15" Value="B3" Duration="12" Instrument="Duty 1" Volume="4"
				Note Time="16" FinePitch="-1"
				Note Time="17" FinePitch="-2"
				Note Time="18" FinePitch="-1"
				Note Time="19" FinePitch="1"
				Note Time="20" FinePitch="2"
				Note Time="21" Volume="3" FinePitch="3"
				Note Time="22" FinePitch="2"
				Note Time="23" FinePitch="1"
				Note Time="24" FinePitch="-1"
				Note Time="25" FinePitch="-2"
			Pattern Name="Pattern 43" Color="29b6f6"
				Note Time="0" FinePitch="-1"
				Note Time="1" Value="F#3" Duration="24" Instrument="Duty 1" Volume="4" FinePitch="1"
				Note Time="2" FinePitch="2"
				Note Time="3" FinePitch="3"
				Note Time="4" FinePitch="2"
				Note Time="5" FinePitch="1"
				Note Time="6" FinePitch="-1"
				Note Time="7" Volume="3" FinePitch="-2"
				Note Time="8" FinePitch="-1"
				Note Time="9" FinePitch="1"
				Note Time="10" FinePitch="2"
				Note Time="11" FinePitch="3"
				Note Time="12" FinePitch="2"
				Note Time="13" FinePitch="1"
				Note Time="14" Volume="2" FinePitch="-1"
				Note Time="15" FinePitch="-2"
				Note Time="16" FinePitch="-1"
				Note Time="17" FinePitch="1"
				Note Time="18" FinePitch="2"
				Note Time="19" FinePitch="3"
				Note Time="20" FinePitch="2"
				Note Time="21" FinePitch="1"
				Note Time="22" Volume="1" FinePitch="-1"
				Note Time="23" FinePitch="-2"
				Note Time="24" FinePitch="-1"
				Note Time="25" Value="A3" Duration="12" Instrument="Duty 1" Volume="4" FinePitch="1"
			Pattern Name="Pattern 44" Color="fff176"
				Note Time="5" Volume="3"
				Note Time="11" Value="G#3" Duration="12" Instrument="Duty 1" Volume="4"
				Note Time="12" FinePitch="-1"
				Note Time="13" FinePitch="-2"
				Note Time="14" FinePitch="-1"
				Note Time="15" FinePitch="1"
				Note Time="16" FinePitch="2"
				Note Time="17" Volume="3" FinePitch="3"
				Note Time="18" FinePitch="2"
				Note Time="19" FinePitch="1"
				Note Time="20" FinePitch="-1"
				Note Time="21" FinePitch="-2"
				Note Time="22" FinePitch="-1"
				Note Time="23" Value="F#3" Duration="12" Instrument="Duty 1" Volume="4" FinePitch="1"
				Note Time="24" FinePitch="2"
				Note Time="25" FinePitch="3"
			Pattern Name="Pattern 45" Color="e53935"
				Note Time="0" FinePitch="2"
				Note Time="1" FinePitch="1"
				Note Time="2" FinePitch="-1"
				Note Time="3" Volume="3" FinePitch="-2"
				Note Time="4" FinePitch="-1"
				Note Time="5" FinePitch="1"
				Note Time="6" FinePitch="2"
				Note Time="7" FinePitch="3"
				Note Time="8" FinePitch="2"
				Note Time="9" Value="E3" Duration="12" Instrument="Duty 1" Volume="4" FinePitch="1"
				Note Time="10" FinePitch="-1"
				Note Time="11" FinePitch="-2"
				Note Time="12" FinePitch="-1"
				Note Time="13" FinePitch="1"
				Note Time="14" FinePitch="2"
				Note Time="15" Volume="3" FinePitch="3"
				Note Time="16" FinePitch="2"
				Note Time="17" FinePitch="1"
				Note Time="18" FinePitch="-1"
				Note Time="19" FinePitch="-2"
				Note Time="20" FinePitch="-1"
				Note Time="21" Value="F#3" Duration="12" Instrument="Duty 1" Volume="4" FinePitch="1"
				Note Time="22" FinePitch="2"
				Note Time="23" FinePitch="3"
				Note Time="24" FinePitch="2"
				Note Time="25" FinePitch="1"
			Pattern Name="Pattern 46" Color="ffb74d"
				Note Time="0" FinePitch="-1"
				Note Time="1" Volume="3" FinePitch="-2"
				Note Time="2" FinePitch="-1"
				Note Time="3" FinePitch="1"
				Note Time="4" FinePitch="2"
				Note Time="5" FinePitch="3"
				Note Time="6" FinePitch="2"
				Note Time="7" Value="G#3" Duration="12" Instrument="Duty 1" Volume="4" FinePitch="1"
				Note Time="8" FinePitch="-1"
				Note Time="9" FinePitch="-2"
				Note Time="10" FinePitch="-1"
				Note Time="11" FinePitch="1"
				Note Time="12" FinePitch="2"
				Note Time="13" Volume="3" FinePitch="3"
				Note Time="14" FinePitch="2"
				Note Time="15" FinePitch="1"
				Note Time="16" FinePitch="-1"
				Note Time="17" FinePitch="-2"
				Note Time="18" FinePitch="-1"
				Note Time="19" Value="E4" Duration="24" Instrument="Duty 1" Volume="4" FinePitch="0"
				Note Time="20" FinePitch="1"
				Note Time="21" FinePitch="2"
				Note Time="22" FinePitch="1"
				Note Time="23" FinePitch="0"
				Note Time="24" FinePitch="-2"
				Note Time="25" Volume="3" FinePitch="-3"
			Pattern Name="Pattern 47" Color="afb42b"
				Note Time="0" FinePitch="-2"
				Note Time="1" FinePitch="0"
				Note Time="2" FinePitch="1"
				Note Time="3" FinePitch="2"
				Note Time="4" FinePitch="1"
				Note Time="5" FinePitch="0"
				Note Time="6" Volume="2" FinePitch="-2"
				Note Time="7" FinePitch="-3"
				Note Time="8" FinePitch="-2"
				Note Time="9" FinePitch="0"
				Note Time="10" FinePitch="1"
				Note Time="11" FinePitch="2"
				Note Time="12" FinePitch="1"
				Note Time="13" FinePitch="0"
				Note Time="14" Volume="1" FinePitch="-2"
				Note Time="15" FinePitch="-3"
				Note Time="16" FinePitch="-2"
				Note Time="17" Value="D4" Duration="12" Instrument="Duty 1" Volume="4" FinePitch="1"
				Note Time="18" FinePitch="2"
				Note Time="19" FinePitch="3"
				Note Time="20" FinePitch="2"
				Note Time="21" FinePitch="1"
				Note Time="22" FinePitch="-1"
				Note Time="23" Volume="3" FinePitch="-2"
				Note Time="24" FinePitch="-1"
				Note Time="25" FinePitch="1"
			Pattern Name="Pattern 48" Color="009688"
				Note Time="0" FinePitch="2"
				Note Time="1" FinePitch="3"
				Note Time="2" FinePitch="2"
				Note Time="3" Value="C#4" Duration="12" Instrument="Duty 1" Volume="4" FinePitch="0"
				Note Time="4" FinePitch="-2"
				Note Time="5" FinePitch="-3"
				Note Time="6" FinePitch="-2"
				Note Time="7" FinePitch="0"
				Note Time="8" FinePitch="1"
				Note Time="9" Volume="3" FinePitch="2"
				Note Time="10" FinePitch="1"
				Note Time="11" FinePitch="0"
				Note Time="12" FinePitch="-2"
				Note Time="13" FinePitch="-3"
				Note Time="14" FinePitch="-2"
				Note Time="15" Value="B3" Duration="12" Instrument="Duty 1" Volume="4" FinePitch="1"
				Note Time="16" FinePitch="2"
				Note Time="17" FinePitch="3"
				Note Time="18" FinePitch="2"
				Note Time="19" FinePitch="1"
				Note Time="20" FinePitch="-1"
				Note Time="21" Volume="3" FinePitch="-2"
				Note Time="22" FinePitch="-1"
				Note Time="23" FinePitch="1"
				Note Time="24" FinePitch="2"
				Note Time="25" FinePitch="3"
			Pattern Name="Pattern 49" Color="64b5f6"
				Note Time="0" FinePitch="2"
				Note Time="1" Value="C#4" Duration="30" Instrument="Duty 1" Volume="4" FinePitch="0"
				Note Time="2" FinePitch="-2"
				Note Time="3" FinePitch="-3"
				Note Time="4" FinePitch="-2"
				Note Time="5" FinePitch="0"
				Note Time="6" FinePitch="1"
				Note Time="7" Volume="3" FinePitch="2"
				Note Time="8" FinePitch="1"
				Note Time="9" FinePitch="0"
				Note Time="10" FinePitch="-2"
				Note Time="11" FinePitch="-3"
				Note Time="12" FinePitch="-2"
				Note Time="13" FinePitch="0"
				Note Time="14" Volume="2" FinePitch="1"
				Note Time="15" FinePitch="2"
				Note Time="16" FinePitch="1"
				Note Time="17" FinePitch="0"
				Note Time="18" FinePitch="-2"
				Note Time="19" FinePitch="-3"
				Note Time="20" FinePitch="-2"
				Note Time="21" FinePitch="0"
				Note Time="22" Volume="1" FinePitch="1"
				Note Time="23" FinePitch="2"
				Note Time="24" FinePitch="1"
				Note Time="25" FinePitch="0"
			Pattern Name="Pattern 50" Color="7b1fa2"
				Note Time="0" FinePitch="-2"
				Note Time="1" FinePitch="-3"
				Note Time="2" FinePitch="-2"
				Note Time="3" FinePitch="0"
				Note Time="4" FinePitch="1"
				Note Time="6" FinePitch="0"
			Pattern Name="Pattern 51" Color="c62828"
				Note Time="9" Value="C#3" Duration="12" Instrument="Duty 1" Volume="4"
				Note Time="10" FinePitch="1"
				Note Time="11" FinePitch="2"
				Note Time="12" FinePitch="1"
				Note Time="13" FinePitch="0"
				Note Time="14" FinePitch="-2"
				Note Time="15" Volume="3" FinePitch="-3"
				Note Time="16" FinePitch="-2"
				Note Time="17" FinePitch="0"
				Note Time="18" FinePitch="1"
				Note Time="19" FinePitch="2"
				Note Time="20" FinePitch="1"
				Note Time="21" Value="F#3" Duration="12" Instrument="Duty 1" Volume="4"
				Note Time="22" FinePitch="-1"
				Note Time="23" FinePitch="-2"
				Note Time="24" FinePitch="-1"
				Note Time="25" FinePitch="1"
			Pattern Name="Pattern 52" Color="ff8f00"
				Note Time="0" FinePitch="2"
				Note Time="1" Volume="3" FinePitch="3"
				Note Time="2" FinePitch="2"
				Note Time="3" FinePitch="1"
				Note Time="4" FinePitch="-1"
				Note Time="5" FinePitch="-2"
				Note Time="6" FinePitch="-1"
				Note Time="7" Value="G#3" Duration="12" Instrument="Duty 1" Volume="4" FinePitch="1"
				Note Time="8" FinePitch="2"
				Note Time="9" FinePitch="3"
